; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -If:\Keil\ARM\CMSIS\Include -If:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1134   
;;;1135       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
0001f4  eb021101          ADD      r1,r2,r1,LSL #4       ;9604
0001f8  4608              MOV      r0,r1                 ;9604
0001fa  4910              LDR      r1,|L92.572|
0001fc  f7fffffe          BL       strcpy
000200  f04f0100          MOV      r1,#0                 ;9604
000204  480c              LDR      r0,|L92.568|
000206  f8d0014c          LDR      r0,[r0,#0x14c]        ;9604
00020a  eb000080          ADD      r0,r0,r0,LSL #2       ;9604
00020e  4a0c              LDR      r2,|L92.576|
000210  eb021000          ADD      r0,r2,r0,LSL #4       ;9604
000214  7001              STRB     r1,[r0,#0]            ;9604
000216  f04f00a9          MOV      r0,#0xa9              ;9604
00021a  e721              B        |L92.96|
                  |L92.540|
00021c  f50470c4          ADD      r0,r4,#0x188          ;9606
000220  9900              LDR      r1,[sp,#0]            ;9606
000222  f8401026          STR      r1,[r0,r6,LSL #2]     ;9606
000226  f8d40184          LDR      r0,[r4,#0x184]        ;9607
00022a  f1000001          ADD      r0,r0,#1              ;9607
00022e  f8c40184          STR      r0,[r4,#0x184]        ;9607
000232  f04f0000          MOV      r0,#0                 ;9608
000236  e713              B        |L92.96|
;;;9610   
                          ENDP

                  |L92.568|
                          DCD      _setup+0xc000
                  |L92.572|
                          DCD      |symbol_number.500|
                  |L92.576|
                          DCD      _setup+0xb1ac
                  |L92.580|
                          DCD      _ems

                          AREA ||i.read_one_item||, CODE, READONLY, ALIGN=2

                  read_one_item PROC
;;;9655   
;;;9656       static int read_one_item(                     /* ARGUMENTS                                      */
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;9657       char * line,                                  /* string: line of RS274/NGC code being processed */
;;;9658       int * counter,                                /* pointer to a counter for position on the line  */
;;;9659       block_pointer block,                          /* pointer to a block being filled from the line  */
;;;9660       double * parameters)                          /* array of system parameters                     */
;;;9661       {
000004  4605              MOV      r5,r0
000006  460e              MOV      r6,r1
000008  4690              MOV      r8,r2
00000a  4699              MOV      r9,r3
;;;9662           static char name[] SET_TO "read_one_item";
;;;9663           int status;
;;;9664           read_function_pointer function_pointer;
;;;9665           char letter;
;;;9666   
;;;9667           letter SET_TO line[*counter];             /* check if in array range */
00000c  6830              LDR      r0,[r6,#0]
00000e  5c28              LDRB     r0,[r5,r0]
000010  4607              MOV      r7,r0
;;;9668   //        CHK(((letter < 0) OR (letter > 'z')), NCE_BAD_CHARACTER_USED);
;;;9669           CHK((letter > 'z'), NCE_BAD_CHARACTER_USED);
000012  2f7a              CMP      r7,#0x7a
000014  dd27              BLE      |L93.102|
000016  f04f0100          MOV      r1,#0
00001a  4840              LDR      r0,|L93.284|
00001c  f8c0114c          STR      r1,[r0,#0x14c]
000020  4601              MOV      r1,r0
000022  f8d1314c          LDR      r3,[r1,#0x14c]
000026  f8d1114c          LDR      r1,[r1,#0x14c]
00002a  f1010101          ADD      r1,r1,#1
00002e  4602              MOV      r2,r0
000030  f8c2114c          STR      r1,[r2,#0x14c]
000034  eb030183          ADD      r1,r3,r3,LSL #2
000038  f6a06254          SUB      r2,r0,#0xe54
00003c  eb021101          ADD      r1,r2,r1,LSL #4
000040  4608              MOV      r0,r1
000042  4937              LDR      r1,|L93.288|
000044  f7fffffe          BL       strcpy
000048  f04f0100          MOV      r1,#0
00004c  4833              LDR      r0,|L93.284|
00004e  f8d0014c          LDR      r0,[r0,#0x14c]
000052  eb000080          ADD      r0,r0,r0,LSL #2
000056  4a33              LDR      r2,|L93.292|
000058  eb021000          ADD      r0,r2,r0,LSL #4
00005c  7001              STRB     r1,[r0,#0]
00005e  f04f000c          MOV      r0,#0xc
                  |L93.98|
;;;9670           function_pointer SET_TO _readers[letter];
;;;9671           CHK((function_pointer IS 0), NCE_BAD_CHARACTER_USED);
;;;9672           CHP(function_pointer(line, counter, block, parameters));
;;;9673           return RS274NGC_OK;
;;;9674       }
000062  e8bd87f0          POP      {r4-r10,pc}
                  |L93.102|
000066  4830              LDR      r0,|L93.296|
000068  f8504027          LDR      r4,[r0,r7,LSL #2]     ;9670
00006c  bb2c              CBNZ     r4,|L93.186|
00006e  f04f0100          MOV      r1,#0                 ;9671
000072  482a              LDR      r0,|L93.284|
000074  f8c0114c          STR      r1,[r0,#0x14c]        ;9671
000078  4601              MOV      r1,r0                 ;9671
00007a  f8d1314c          LDR      r3,[r1,#0x14c]        ;9671
00007e  f8d1114c          LDR      r1,[r1,#0x14c]        ;9671
000082  f1010101          ADD      r1,r1,#1              ;9671
000086  4602              MOV      r2,r0                 ;9671
000088  f8c2114c          STR      r1,[r2,#0x14c]        ;9671
00008c  eb030183          ADD      r1,r3,r3,LSL #2       ;9671
000090  4a24              LDR      r2,|L93.292|
000092  eb021101          ADD      r1,r2,r1,LSL #4       ;9671
000096  4608              MOV      r0,r1                 ;9671
000098  4921              LDR      r1,|L93.288|
00009a  f7fffffe          BL       strcpy
00009e  f04f0100          MOV      r1,#0                 ;9671
0000a2  481e              LDR      r0,|L93.284|
0000a4  f8d0014c          LDR      r0,[r0,#0x14c]        ;9671
0000a8  eb000080          ADD      r0,r0,r0,LSL #2       ;9671
0000ac  4a1d              LDR      r2,|L93.292|
0000ae  eb021000          ADD      r0,r2,r0,LSL #4       ;9671
0000b2  7001              STRB     r1,[r0,#0]            ;9671
0000b4  f04f000c          MOV      r0,#0xc               ;9671
0000b8  e7d3              B        |L93.98|
                  |L93.186|
0000ba  464b              MOV      r3,r9                 ;9672
0000bc  4642              MOV      r2,r8                 ;9672
0000be  4631              MOV      r1,r6                 ;9672
0000c0  4628              MOV      r0,r5                 ;9672
0000c2  47a0              BLX      r4                    ;9672
0000c4  ea5f0a00          MOVS     r10,r0                ;9672
0000c8  d025              BEQ      |L93.278|
0000ca  4814              LDR      r0,|L93.284|
0000cc  f8d0014c          LDR      r0,[r0,#0x14c]        ;9672
0000d0  2831              CMP      r0,#0x31              ;9672
0000d2  da1e              BGE      |L93.274|
0000d4  4911              LDR      r1,|L93.284|
0000d6  f8d1314c          LDR      r3,[r1,#0x14c]        ;9672
0000da  f8d1114c          LDR      r1,[r1,#0x14c]        ;9672
0000de  1c49              ADDS     r1,r1,#1              ;9672
0000e0  4a0e              LDR      r2,|L93.284|
0000e2  f8c2114c          STR      r1,[r2,#0x14c]        ;9672
0000e6  eb030183          ADD      r1,r3,r3,LSL #2       ;9672
0000ea  4a0e              LDR      r2,|L93.292|
0000ec  eb021101          ADD      r1,r2,r1,LSL #4       ;9672
0000f0  4608              MOV      r0,r1                 ;9672
0000f2  490b              LDR      r1,|L93.288|
0000f4  f7fffffe          BL       strcpy
0000f8  f04f0100          MOV      r1,#0                 ;9672
0000fc  4807              LDR      r0,|L93.284|
0000fe  f8d0014c          LDR      r0,[r0,#0x14c]        ;9672
000102  eb000080          ADD      r0,r0,r0,LSL #2       ;9672
000106  4a07              LDR      r2,|L93.292|
000108  eb021000          ADD      r0,r2,r0,LSL #4       ;9672
00010c  7001              STRB     r1,[r0,#0]            ;9672
00010e  4650              MOV      r0,r10                ;9672
000110  e7a7              B        |L93.98|
                  |L93.274|
000112  4650              MOV      r0,r10                ;9672
000114  e7a5              B        |L93.98|
                  |L93.278|
000116  2000              MOVS     r0,#0                 ;9673
000118  e7a3              B        |L93.98|
;;;9675   
                          ENDP

00011a  0000              DCW      0x0000
                  |L93.284|
                          DCD      _setup+0xc000
                  |L93.288|
                          DCD      |symbol_number.501|
                  |L93.292|
                          DCD      _setup+0xb1ac
                  |L93.296|
                          DCD      _readers

                          AREA ||i.read_operation||, CODE, READONLY, ALIGN=2

                  read_operation PROC
;;;9704   
;;;9705       static int read_operation(                    /* ARGUMENTS                                      */
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;9706       char * line,                                  /* string: line of RS274/NGC code being processed */
;;;9707       int * counter,                                /* pointer to a counter for position on the line  */
;;;9708       int * operation)                              /* pointer to operation to be read                */
;;;9709       {
000004  4606              MOV      r6,r0
000006  460c              MOV      r4,r1
000008  4615              MOV      r5,r2
;;;9710           static char name[] SET_TO "read_operation";
;;;9711           char c;
;;;9712   
;;;9713           c SET_TO line[*counter];
00000a  6820              LDR      r0,[r4,#0]
00000c  5c30              LDRB     r0,[r6,r0]
00000e  4607              MOV      r7,r0
;;;9714           *counter SET_TO (*counter + 1);
000010  6820              LDR      r0,[r4,#0]
000012  f1000001          ADD      r0,r0,#1
000016  6020              STR      r0,[r4,#0]
;;;9715           switch(c)
000018  2f5d              CMP      r7,#0x5d
00001a  d032              BEQ      |L94.130|
00001c  dc0c              BGT      |L94.56|
00001e  2f2b              CMP      r7,#0x2b
000020  d013              BEQ      |L94.74|
000022  dc04              BGT      |L94.46|
000024  2f00              CMP      r7,#0
000026  d07b              BEQ      |L94.288|
000028  2f2a              CMP      r7,#0x2a
                  |L94.42|
00002a  d17a              BNE      |L94.290|
00002c  e019              B        |L94.98|
                  |L94.46|
00002e  2f2d              CMP      r7,#0x2d
000030  d00f              BEQ      |L94.82|
000032  2f2f              CMP      r7,#0x2f
000034  d1f9              BNE      |L94.42|
000036  e010              B        |L94.90|
                  |L94.56|
000038  2f61              CMP      r7,#0x61
00003a  d026              BEQ      |L94.138|
00003c  2f6d              CMP      r7,#0x6d
00003e  d05e              BEQ      |L94.254|
000040  2f6f              CMP      r7,#0x6f
000042  d06f              BEQ      |L94.292|
000044  2f78              CMP      r7,#0x78
000046  d1f0              BNE      |L94.42|
000048  e0c7              B        |L94.474|
                  |L94.74|
;;;9716           {
;;;9717               case '+':
;;;9718                   *operation SET_TO PLUS;
00004a  f04f0009          MOV      r0,#9
00004e  6028              STR      r0,[r5,#0]
;;;9719                   break;
000050  e147              B        |L94.738|
                  |L94.82|
;;;9720               case '-':
;;;9721                   *operation SET_TO MINUS;
000052  f04f0007          MOV      r0,#7
000056  6028              STR      r0,[r5,#0]
;;;9722                   break;
000058  e143              B        |L94.738|
                  |L94.90|
;;;9723               case '/':
;;;9724                   *operation SET_TO DIVIDED_BY;
00005a  f04f0001          MOV      r0,#1
00005e  6028              STR      r0,[r5,#0]
;;;9725                   break;
000060  e13f              B        |L94.738|
                  |L94.98|
;;;9726               case '*':
;;;9727                   if(line[*counter] IS '*')
000062  6820              LDR      r0,[r4,#0]
000064  5c30              LDRB     r0,[r6,r0]
000066  282a              CMP      r0,#0x2a
000068  d107              BNE      |L94.122|
;;;9728                   {
;;;9729                       *operation SET_TO POWER;
00006a  f04f0003          MOV      r0,#3
00006e  6028              STR      r0,[r5,#0]
;;;9730                       *counter SET_TO (*counter + 1);
000070  6820              LDR      r0,[r4,#0]
000072  f1000001          ADD      r0,r0,#1
000076  6020              STR      r0,[r4,#0]
000078  e002              B        |L94.128|
                  |L94.122|
;;;9731                   }
;;;9732                   else
;;;9733                       *operation SET_TO TIMES;
00007a  f04f0004          MOV      r0,#4
00007e  6028              STR      r0,[r5,#0]
                  |L94.128|
;;;9734                   break;
000080  e12f              B        |L94.738|
                  |L94.130|
;;;9735               case ']':
;;;9736                   *operation SET_TO RIGHT_BRACKET;
000082  f04f000a          MOV      r0,#0xa
000086  6028              STR      r0,[r5,#0]
;;;9737                   break;
000088  e12b              B        |L94.738|
                  |L94.138|
;;;9738               case 'a':
;;;9739                   if((line[*counter] IS 'n') AND (line[(*counter)+1] IS 'd'))
00008a  6820              LDR      r0,[r4,#0]
00008c  5c30              LDRB     r0,[r6,r0]
00008e  286e              CMP      r0,#0x6e
000090  d10c              BNE      |L94.172|
000092  6820              LDR      r0,[r4,#0]
000094  1c40              ADDS     r0,r0,#1
000096  5c30              LDRB     r0,[r6,r0]
000098  2864              CMP      r0,#0x64
00009a  d107              BNE      |L94.172|
;;;9740                   {
;;;9741                       *operation SET_TO AND2;
00009c  f04f0005          MOV      r0,#5
0000a0  6028              STR      r0,[r5,#0]
;;;9742                       *counter SET_TO (*counter + 2);
0000a2  6820              LDR      r0,[r4,#0]
0000a4  f1000002          ADD      r0,r0,#2
0000a8  6020              STR      r0,[r4,#0]
0000aa  e027              B        |L94.252|
                  |L94.172|
;;;9743                   }
;;;9744                   else
;;;9745                       ERM(NCE_UNKNOWN_OPERATION_NAME_STARTING_WITH_A);
0000ac  f04f0100          MOV      r1,#0
0000b0  488d              LDR      r0,|L94.744|
0000b2  f8c0114c          STR      r1,[r0,#0x14c]
0000b6  4601              MOV      r1,r0
0000b8  f8d1314c          LDR      r3,[r1,#0x14c]
0000bc  f8d1114c          LDR      r1,[r1,#0x14c]
0000c0  f1010101          ADD      r1,r1,#1
0000c4  4602              MOV      r2,r0
0000c6  f8c2114c          STR      r1,[r2,#0x14c]
0000ca  eb030183          ADD      r1,r3,r3,LSL #2
0000ce  f6a06254          SUB      r2,r0,#0xe54
0000d2  eb021101          ADD      r1,r2,r1,LSL #4
0000d6  4608              MOV      r0,r1
0000d8  4984              LDR      r1,|L94.748|
0000da  f7fffffe          BL       strcpy
0000de  f04f0100          MOV      r1,#0
0000e2  4881              LDR      r0,|L94.744|
0000e4  f8d0014c          LDR      r0,[r0,#0x14c]
0000e8  eb000080          ADD      r0,r0,r0,LSL #2
0000ec  4a80              LDR      r2,|L94.752|
0000ee  eb021000          ADD      r0,r2,r0,LSL #4
0000f2  7001              STRB     r1,[r0,#0]
0000f4  f04f00b0          MOV      r0,#0xb0
                  |L94.248|
;;;9746                   break;
;;;9747               case 'm':
;;;9748                   if((line[*counter] IS 'o') AND (line[(*counter)+1] IS 'd'))
;;;9749                   {
;;;9750                       *operation SET_TO MODULO;
;;;9751                       *counter SET_TO (*counter + 2);
;;;9752                   }
;;;9753                   else
;;;9754                       ERM(NCE_UNKNOWN_OPERATION_NAME_STARTING_WITH_M);
;;;9755                   break;
;;;9756               case 'o':
;;;9757                   if(line[*counter] IS 'r')
;;;9758                   {
;;;9759                       *operation SET_TO NON_EXCLUSIVE_OR;
;;;9760                       *counter SET_TO (*counter + 1);
;;;9761                   }
;;;9762                   else
;;;9763                       ERM(NCE_UNKNOWN_OPERATION_NAME_STARTING_WITH_O);
;;;9764                   break;
;;;9765               case 'x':
;;;9766                   if((line[*counter] IS 'o') AND (line[(*counter)+1] IS 'r'))
;;;9767                   {
;;;9768                       *operation SET_TO EXCLUSIVE_OR;
;;;9769                       *counter SET_TO (*counter + 2);
;;;9770                   }
;;;9771                   else
;;;9772                       ERM(NCE_UNKNOWN_OPERATION_NAME_STARTING_WITH_X);
;;;9773                   break;
;;;9774               case 0:
;;;9775                   ERM(NCE_UNCLOSED_EXPRESSION);
;;;9776               default:
;;;9777                   ERM(NCE_UNKNOWN_OPERATION);
;;;9778           }
;;;9779           return RS274NGC_OK;
;;;9780       }
0000f8  e8bd81f0          POP      {r4-r8,pc}
                  |L94.252|
0000fc  e0f1              B        |L94.738|
                  |L94.254|
0000fe  6820              LDR      r0,[r4,#0]            ;9748
000100  5c30              LDRB     r0,[r6,r0]            ;9748
000102  286f              CMP      r0,#0x6f              ;9748
000104  d10f              BNE      |L94.294|
000106  6820              LDR      r0,[r4,#0]            ;9748
000108  1c40              ADDS     r0,r0,#1              ;9748
00010a  5c30              LDRB     r0,[r6,r0]            ;9748
00010c  2864              CMP      r0,#0x64              ;9748
00010e  d10a              BNE      |L94.294|
000110  f04f0002          MOV      r0,#2                 ;9750
000114  6028              STR      r0,[r5,#0]            ;9750
000116  6820              LDR      r0,[r4,#0]            ;9751
000118  f1000002          ADD      r0,r0,#2              ;9751
00011c  6020              STR      r0,[r4,#0]            ;9751
00011e  e028              B        |L94.370|
                  |L94.288|
000120  e093              B        |L94.586|
                  |L94.290|
000122  e0b8              B        |L94.662|
                  |L94.292|
000124  e026              B        |L94.372|
                  |L94.294|
000126  f04f0100          MOV      r1,#0                 ;9754
00012a  486f              LDR      r0,|L94.744|
00012c  f8c0114c          STR      r1,[r0,#0x14c]        ;9754
000130  4601              MOV      r1,r0                 ;9754
000132  f8d1314c          LDR      r3,[r1,#0x14c]        ;9754
000136  f8d1114c          LDR      r1,[r1,#0x14c]        ;9754
00013a  f1010101          ADD      r1,r1,#1              ;9754
00013e  4602              MOV      r2,r0                 ;9754
000140  f8c2114c          STR      r1,[r2,#0x14c]        ;9754
000144  eb030183          ADD      r1,r3,r3,LSL #2       ;9754
000148  4a69              LDR      r2,|L94.752|
00014a  eb021101          ADD      r1,r2,r1,LSL #4       ;9754
00014e  4608              MOV      r0,r1                 ;9754
000150  4966              LDR      r1,|L94.748|
000152  f7fffffe          BL       strcpy
000156  f04f0100          MOV      r1,#0                 ;9754
00015a  4863              LDR      r0,|L94.744|
00015c  f8d0014c          LDR      r0,[r0,#0x14c]        ;9754
000160  eb000080          ADD      r0,r0,r0,LSL #2       ;9754
000164  4a62              LDR      r2,|L94.752|
000166  eb021000          ADD      r0,r2,r0,LSL #4       ;9754
00016a  7001              STRB     r1,[r0,#0]            ;9754
00016c  f04f00b1          MOV      r0,#0xb1              ;9754
000170  e7c2              B        |L94.248|
                  |L94.370|
000172  e0b6              B        |L94.738|
                  |L94.372|
000174  6820              LDR      r0,[r4,#0]            ;9757
000176  5c30              LDRB     r0,[r6,r0]            ;9757
000178  2872              CMP      r0,#0x72              ;9757
00017a  d107              BNE      |L94.396|
00017c  f04f0008          MOV      r0,#8                 ;9759
000180  6028              STR      r0,[r5,#0]            ;9759
000182  6820              LDR      r0,[r4,#0]            ;9760
000184  f1000001          ADD      r0,r0,#1              ;9760
000188  6020              STR      r0,[r4,#0]            ;9760
00018a  e025              B        |L94.472|
                  |L94.396|
00018c  f04f0100          MOV      r1,#0                 ;9763
000190  4855              LDR      r0,|L94.744|
000192  f8c0114c          STR      r1,[r0,#0x14c]        ;9763
000196  4601              MOV      r1,r0                 ;9763
000198  f8d1314c          LDR      r3,[r1,#0x14c]        ;9763
00019c  f8d1114c          LDR      r1,[r1,#0x14c]        ;9763
0001a0  f1010101          ADD      r1,r1,#1              ;9763
0001a4  4602              MOV      r2,r0                 ;9763
0001a6  f8c2114c          STR      r1,[r2,#0x14c]        ;9763
0001aa  eb030183          ADD      r1,r3,r3,LSL #2       ;9763
0001ae  4a50              LDR      r2,|L94.752|
0001b0  eb021101          ADD      r1,r2,r1,LSL #4       ;9763
0001b4  4608              MOV      r0,r1                 ;9763
0001b6  494d              LDR      r1,|L94.748|
0001b8  f7fffffe          BL       strcpy
0001bc  f04f0100          MOV      r1,#0                 ;9763
0001c0  4849              LDR      r0,|L94.744|
0001c2  f8d0014c          LDR      r0,[r0,#0x14c]        ;9763
0001c6  eb000080          ADD      r0,r0,r0,LSL #2       ;9763
0001ca  4a49              LDR      r2,|L94.752|
0001cc  eb021000          ADD      r0,r2,r0,LSL #4       ;9763
0001d0  7001              STRB     r1,[r0,#0]            ;9763
0001d2  f04f00b2          MOV      r0,#0xb2              ;9763
0001d6  e78f              B        |L94.248|
                  |L94.472|
0001d8  e083              B        |L94.738|
                  |L94.474|
0001da  6820              LDR      r0,[r4,#0]            ;9766
0001dc  5c30              LDRB     r0,[r6,r0]            ;9766
0001de  286f              CMP      r0,#0x6f              ;9766
0001e0  d10c              BNE      |L94.508|
0001e2  6820              LDR      r0,[r4,#0]            ;9766
0001e4  1c40              ADDS     r0,r0,#1              ;9766
0001e6  5c30              LDRB     r0,[r6,r0]            ;9766
0001e8  2872              CMP      r0,#0x72              ;9766
0001ea  d107              BNE      |L94.508|
0001ec  f04f0006          MOV      r0,#6                 ;9768
0001f0  6028              STR      r0,[r5,#0]            ;9768
0001f2  6820              LDR      r0,[r4,#0]            ;9769
0001f4  f1000002          ADD      r0,r0,#2              ;9769
0001f8  6020              STR      r0,[r4,#0]            ;9769
0001fa  e025              B        |L94.584|
                  |L94.508|
0001fc  f04f0100          MOV      r1,#0                 ;9772
000200  4839              LDR      r0,|L94.744|
000202  f8c0114c          STR      r1,[r0,#0x14c]        ;9772
000206  4601              MOV      r1,r0                 ;9772
000208  f8d1314c          LDR      r3,[r1,#0x14c]        ;9772
00020c  f8d1114c          LDR      r1,[r1,#0x14c]        ;9772
000210  f1010101          ADD      r1,r1,#1              ;9772
000214  4602              MOV      r2,r0                 ;9772
000216  f8c2114c          STR      r1,[r2,#0x14c]        ;9772
00021a  eb030183          ADD      r1,r3,r3,LSL #2       ;9772
00021e  4a34              LDR      r2,|L94.752|
000220  eb021101          ADD      r1,r2,r1,LSL #4       ;9772
000224  4608              MOV      r0,r1                 ;9772
000226  4931              LDR      r1,|L94.748|
000228  f7fffffe          BL       strcpy
00022c  f04f0100          MOV      r1,#0                 ;9772
000230  482d              LDR      r0,|L94.744|
000232  f8d0014c          LDR      r0,[r0,#0x14c]        ;9772
000236  eb000080          ADD      r0,r0,r0,LSL #2       ;9772
00023a  4a2d              LDR      r2,|L94.752|
00023c  eb021000          ADD      r0,r2,r0,LSL #4       ;9772
000240  7001              STRB     r1,[r0,#0]            ;9772
000242  f04f00b3          MOV      r0,#0xb3              ;9772
000246  e757              B        |L94.248|
                  |L94.584|
000248  e04b              B        |L94.738|
                  |L94.586|
00024a  f04f0100          MOV      r1,#0                 ;9775
00024e  4826              LDR      r0,|L94.744|
000250  f8c0114c          STR      r1,[r0,#0x14c]        ;9775
000254  4601              MOV      r1,r0                 ;9775
000256  f8d1314c          LDR      r3,[r1,#0x14c]        ;9775
00025a  f8d1114c          LDR      r1,[r1,#0x14c]        ;9775
00025e  f1010101          ADD      r1,r1,#1              ;9775
000262  4602              MOV      r2,r0                 ;9775
000264  f8c2114c          STR      r1,[r2,#0x14c]        ;9775
000268  eb030183          ADD      r1,r3,r3,LSL #2       ;9775
00026c  4a20              LDR      r2,|L94.752|
00026e  eb021101          ADD      r1,r2,r1,LSL #4       ;9775
000272  4608              MOV      r0,r1                 ;9775
000274  491d              LDR      r1,|L94.748|
000276  f7fffffe          BL       strcpy
00027a  f04f0100          MOV      r1,#0                 ;9775
00027e  481a              LDR      r0,|L94.744|
000280  f8d0014c          LDR      r0,[r0,#0x14c]        ;9775
000284  eb000080          ADD      r0,r0,r0,LSL #2       ;9775
000288  4a19              LDR      r2,|L94.752|
00028a  eb021000          ADD      r0,r2,r0,LSL #4       ;9775
00028e  7001              STRB     r1,[r0,#0]            ;9775
000290  f04f00ac          MOV      r0,#0xac              ;9775
000294  e730              B        |L94.248|
                  |L94.662|
000296  f04f0100          MOV      r1,#0                 ;9777
00029a  4813              LDR      r0,|L94.744|
00029c  f8c0114c          STR      r1,[r0,#0x14c]        ;9777
0002a0  4601              MOV      r1,r0                 ;9777
0002a2  f8d1314c          LDR      r3,[r1,#0x14c]        ;9777
0002a6  f8d1114c          LDR      r1,[r1,#0x14c]        ;9777
0002aa  f1010101          ADD      r1,r1,#1              ;9777
0002ae  4602              MOV      r2,r0                 ;9777
0002b0  f8c2114c          STR      r1,[r2,#0x14c]        ;9777
0002b4  eb030183          ADD      r1,r3,r3,LSL #2       ;9777
0002b8  4a0d              LDR      r2,|L94.752|
0002ba  eb021101          ADD      r1,r2,r1,LSL #4       ;9777
0002be  4608              MOV      r0,r1                 ;9777
0002c0  490a              LDR      r1,|L94.748|
0002c2  f7fffffe          BL       strcpy
0002c6  f04f0100          MOV      r1,#0                 ;9777
0002ca  4807              LDR      r0,|L94.744|
0002cc  f8d0014c          LDR      r0,[r0,#0x14c]        ;9777
0002d0  eb000080          ADD      r0,r0,r0,LSL #2       ;9777
0002d4  4a06              LDR      r2,|L94.752|
0002d6  eb021000          ADD      r0,r2,r0,LSL #4       ;9777
0002da  7001              STRB     r1,[r0,#0]            ;9777
0002dc  f04f00af          MOV      r0,#0xaf              ;9777
0002e0  e70a              B        |L94.248|
                  |L94.738|
0002e2  bf00              NOP                            ;9719
0002e4  2000              MOVS     r0,#0                 ;9779
0002e6  e707              B        |L94.248|
;;;9781   
                          ENDP

                  |L94.744|
                          DCD      _setup+0xc000
                  |L94.748|
                          DCD      |symbol_number.502|
                  |L94.752|
                          DCD      _setup+0xb1ac

                          AREA ||i.read_operation_unary||, CODE, READONLY, ALIGN=2

                  read_operation_unary PROC
;;;9814   
;;;9815       static int read_operation_unary(              /* ARGUMENTS                               */
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;9816       char * line,                                  /* string: line of RS274/NGC code being processed */
;;;9817       int * counter,                                /* pointer to a counter for position on the line  */
;;;9818       int * operation)                              /* pointer to operation to be read                */
;;;9819       {
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
000008  4616              MOV      r6,r2
;;;9820           static char name[] SET_TO "read_operation_unary";
;;;9821           char c;
;;;9822   
;;;9823           c SET_TO line[*counter];
00000a  6820              LDR      r0,[r4,#0]
00000c  5c28              LDRB     r0,[r5,r0]
00000e  4607              MOV      r7,r0
;;;9824           *counter SET_TO (*counter + 1);
000010  6820              LDR      r0,[r4,#0]
000012  f1000001          ADD      r0,r0,#1
000016  6020              STR      r0,[r4,#0]
;;;9825           switch (c)
000018  2f6c              CMP      r7,#0x6c
00001a  d079              BEQ      |L95.272|
00001c  dc08              BGT      |L95.48|
00001e  2f61              CMP      r7,#0x61
000020  d00d              BEQ      |L95.62|
000022  2f63              CMP      r7,#0x63
000024  d07b              BEQ      |L95.286|
000026  2f65              CMP      r7,#0x65
000028  d074              BEQ      |L95.276|
00002a  2f66              CMP      r7,#0x66
                  |L95.44|
00002c  d173              BNE      |L95.278|
00002e  e0e6              B        |L95.510|
                  |L95.48|
000030  2f72              CMP      r7,#0x72
000032  d071              BEQ      |L95.280|
000034  2f73              CMP      r7,#0x73
000036  d070              BEQ      |L95.282|
000038  2f74              CMP      r7,#0x74
00003a  d1f7              BNE      |L95.44|
00003c  e1da              B        |L95.1012|
                  |L95.62|
;;;9826           {
;;;9827               case 'a':
;;;9828                   if((line[*counter] IS 'b') AND (line[(*counter)+1] IS 's'))
00003e  6820              LDR      r0,[r4,#0]
000040  5c28              LDRB     r0,[r5,r0]
000042  2862              CMP      r0,#0x62
000044  d10c              BNE      |L95.96|
000046  6820              LDR      r0,[r4,#0]
000048  1c40              ADDS     r0,r0,#1
00004a  5c28              LDRB     r0,[r5,r0]
00004c  2873              CMP      r0,#0x73
00004e  d107              BNE      |L95.96|
;;;9829                   {
;;;9830                       *operation SET_TO ABS;
000050  f04f0001          MOV      r0,#1
000054  6030              STR      r0,[r6,#0]
;;;9831                       *counter SET_TO (*counter + 2);
000056  6820              LDR      r0,[r4,#0]
000058  f1000002          ADD      r0,r0,#2
00005c  6020              STR      r0,[r4,#0]
00005e  e05d              B        |L95.284|
                  |L95.96|
;;;9832                   }
;;;9833                   else if(strncmp((line + *counter), "cos", 3) IS 0)
000060  6821              LDR      r1,[r4,#0]
000062  4429              ADD      r1,r1,r5
000064  4608              MOV      r0,r1
000066  2203              MOVS     r2,#3
000068  a1fe              ADR      r1,|L95.1124|
00006a  f7fffffe          BL       strncmp
00006e  b938              CBNZ     r0,|L95.128|
;;;9834                   {
;;;9835                       *operation SET_TO ACOS;
000070  f04f0002          MOV      r0,#2
000074  6030              STR      r0,[r6,#0]
;;;9836                       *counter SET_TO (*counter + 3);
000076  6820              LDR      r0,[r4,#0]
000078  f1000003          ADD      r0,r0,#3
00007c  6020              STR      r0,[r4,#0]
00007e  e04d              B        |L95.284|
