; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -If:\Keil\ARM\CMSIS\Include -If:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1131   
;;;1132       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
0001e6  eb021101          ADD      r1,r2,r1,LSL #4       ;12150
0001ea  4608              MOV      r0,r1                 ;12150
0001ec  4942              LDR      r1,|L127.760|
0001ee  f7fffffe          BL       strcpy
0001f2  f04f0100          MOV      r1,#0                 ;12150
0001f6  483f              LDR      r0,|L127.756|
0001f8  f8d0014c          LDR      r0,[r0,#0x14c]        ;12150
0001fc  eb000080          ADD      r0,r0,r0,LSL #2       ;12150
000200  4a3e              LDR      r2,|L127.764|
000202  eb021000          ADD      r0,r2,r0,LSL #4       ;12150
000206  7001              STRB     r1,[r0,#0]            ;12150
000208  f04f008d          MOV      r0,#0x8d              ;12150
00020c  e730              B        |L127.112|
                  |L127.526|
00020e  9804              LDR      r0,[sp,#0x10]         ;12151
000210  4284              CMP      r4,r0                 ;12151
000212  d11b              BNE      |L127.588|
000214  eb0501c4          ADD      r1,r5,r4,LSL #3       ;12153
000218  c903              LDM      r1,{r0,r1}            ;12153
00021a  4622              MOV      r2,r4                 ;12153
00021c  e9cd0100          STRD     r0,r1,[sp,#0]         ;12153
000220  a13c              ADR      r1,|L127.788|
000222  a805              ADD      r0,sp,#0x14           ;12153
000224  f7fffffe          BL       __2sprintf
000228  4639              MOV      r1,r7                 ;12154
00022a  a805              ADD      r0,sp,#0x14           ;12154
00022c  f7fffffe          BL       fputs
000230  4544              CMP      r4,r8                 ;12155
000232  d107              BNE      |L127.580|
000234  4648              MOV      r0,r9                 ;12156
000236  f1090101          ADD      r1,r9,#1              ;12156
00023a  4689              MOV      r9,r1                 ;12156
00023c  4932              LDR      r1,|L127.776|
00023e  f8510020          LDR      r0,[r1,r0,LSL #2]     ;12156
000242  4680              MOV      r8,r0                 ;12156
                  |L127.580|
000244  f1040001          ADD      r0,r4,#1              ;12157
000248  4604              MOV      r4,r0                 ;12157
00024a  e01e              B        |L127.650|
                  |L127.588|
00024c  4544              CMP      r4,r8                 ;12160
00024e  d115              BNE      |L127.636|
000250  eb0500c4          ADD      r0,r5,r4,LSL #3       ;12162
000254  c803              LDM      r0,{r0,r1}            ;12162
000256  4622              MOV      r2,r4                 ;12162
000258  e9cd0100          STRD     r0,r1,[sp,#0]         ;12162
00025c  a12d              ADR      r1,|L127.788|
00025e  a805              ADD      r0,sp,#0x14           ;12162
000260  f7fffffe          BL       __2sprintf
000264  4639              MOV      r1,r7                 ;12163
000266  a805              ADD      r0,sp,#0x14           ;12163
000268  f7fffffe          BL       fputs
00026c  4648              MOV      r0,r9                 ;12164
00026e  f1090101          ADD      r1,r9,#1              ;12164
000272  4689              MOV      r9,r1                 ;12164
000274  4924              LDR      r1,|L127.776|
000276  f8510020          LDR      r0,[r1,r0,LSL #2]     ;12164
00027a  4680              MOV      r8,r0                 ;12164
                  |L127.636|
00027c  f1040001          ADD      r0,r4,#1              ;12147
000280  4604              MOV      r4,r0                 ;12147
                  |L127.642|
000282  f2415018          MOV      r0,#0x1518            ;12147
000286  4284              CMP      r4,r0                 ;12147
000288  db98              BLT      |L127.444|
                  |L127.650|
00028a  bf00              NOP                            ;12158
                  |L127.652|
00028c  4630              MOV      r0,r6                 ;12136
00028e  f7fffffe          BL       feof
000292  2800              CMP      r0,#0                 ;12136
000294  f43faf53          BEQ      |L127.318|
                  |L127.664|
000298  bf00              NOP                            ;12140
00029a  4630              MOV      r0,r6                 ;12169
00029c  f7fffffe          BL       fclose
0002a0  e01a              B        |L127.728|
                  |L127.674|
0002a2  4544              CMP      r4,r8                 ;12172
0002a4  d115              BNE      |L127.722|
0002a6  eb0501c4          ADD      r1,r5,r4,LSL #3       ;12174
0002aa  c903              LDM      r1,{r0,r1}            ;12174
0002ac  4622              MOV      r2,r4                 ;12174
0002ae  e9cd0100          STRD     r0,r1,[sp,#0]         ;12174
0002b2  a118              ADR      r1,|L127.788|
0002b4  a805              ADD      r0,sp,#0x14           ;12174
0002b6  f7fffffe          BL       __2sprintf
0002ba  4639              MOV      r1,r7                 ;12175
0002bc  a805              ADD      r0,sp,#0x14           ;12175
0002be  f7fffffe          BL       fputs
0002c2  4648              MOV      r0,r9                 ;12176
0002c4  f1090101          ADD      r1,r9,#1              ;12176
0002c8  4689              MOV      r9,r1                 ;12176
0002ca  490f              LDR      r1,|L127.776|
0002cc  f8510020          LDR      r0,[r1,r0,LSL #2]     ;12176
0002d0  4680              MOV      r8,r0                 ;12176
                  |L127.722|
0002d2  f1040001          ADD      r0,r4,#1              ;12170
0002d6  4604              MOV      r4,r0                 ;12170
                  |L127.728|
0002d8  f2415018          MOV      r0,#0x1518            ;12170
0002dc  4284              CMP      r4,r0                 ;12170
0002de  dbe0              BLT      |L127.674|
0002e0  4638              MOV      r0,r7                 ;12179
0002e2  f7fffffe          BL       fclose
0002e6  2000              MOVS     r0,#0                 ;12181
0002e8  e6c2              B        |L127.112|
;;;12183  
                          ENDP

0002ea  0000              DCW      0x0000
                  |L127.748|
0002ec  2e62616b          DCB      ".bak",0
0002f0  00      
0002f1  00                DCB      0
0002f2  00                DCB      0
0002f3  00                DCB      0
                  |L127.756|
                          DCD      _setup+0xc000
                  |L127.760|
                          DCD      |symbol_number.523|
                  |L127.764|
                          DCD      _setup+0xb1ac
                  |L127.768|
000300  7200              DCB      "r",0
000302  00                DCB      0
000303  00                DCB      0
                  |L127.772|
000304  7700              DCB      "w",0
000306  00                DCB      0
000307  00                DCB      0
                  |L127.776|
                          DCD      _required_parameters
                  |L127.780|
00030c  25642025          DCB      "%d %f",0
000310  6600    
000312  00                DCB      0
000313  00                DCB      0
                  |L127.788|
000314  25640925          DCB      "%d\t%f\r\n",0
000318  660d0a00

                          AREA ||i.rs274ngc_sequence_number||, CODE, READONLY, ALIGN=2

                  rs274ngc_sequence_number PROC
;;;12446  
;;;12447      int rs274ngc_sequence_number()
000000  4801              LDR      r0,|L128.8|
;;;12448      {
;;;12449          return _setup.sequence_number;
000002  f8d00190          LDR      r0,[r0,#0x190]
;;;12450      }
000006  4770              BX       lr
;;;12451  
                          ENDP

                  |L128.8|
                          DCD      _setup+0xb000

                          AREA ||i.rs274ngc_stack_name||, CODE, READONLY, ALIGN=2

                  rs274ngc_stack_name PROC
;;;12475  
;;;12476      void rs274ngc_stack_name(                     /* ARGUMENTS                            */
000000  b5f0              PUSH     {r4-r7,lr}
;;;12477      int stack_index,                              /* index into stack of function names   */
;;;12478      char * function_name,                         /* string: to copy function name into   */
;;;12479      int max_size)                                 /* maximum number of characters to copy */
;;;12480      {
000002  4603              MOV      r3,r0
000004  4614              MOV      r4,r2
;;;12481          int n;
;;;12482          char * the_name;
;;;12483  
;;;12484          if ((stack_index > -1) AND (stack_index < 20))
000006  2b00              CMP      r3,#0
000008  db1a              BLT      |L129.64|
00000a  2b14              CMP      r3,#0x14
00000c  da18              BGE      |L129.64|
;;;12485          {
;;;12486              the_name SET_TO _setup.stack[stack_index];
00000e  eb030583          ADD      r5,r3,r3,LSL #2
000012  4e0d              LDR      r6,|L129.72|
000014  eb061205          ADD      r2,r6,r5,LSL #4
;;;12487              for (n SET_TO 0; n < (max_size - 1); n++)
000018  f04f0000          MOV      r0,#0
00001c  e008              B        |L129.48|
                  |L129.30|
;;;12488              {
;;;12489                  if (the_name[n] ISNT 0)
00001e  5c15              LDRB     r5,[r2,r0]
000020  b115              CBZ      r5,|L129.40|
;;;12490                      function_name[n] SET_TO the_name[n];
000022  5c15              LDRB     r5,[r2,r0]
000024  540d              STRB     r5,[r1,r0]
000026  e000              B        |L129.42|
                  |L129.40|
;;;12491                  else
;;;12492                      break;
000028  e005              B        |L129.54|
                  |L129.42|
00002a  f1000501          ADD      r5,r0,#1              ;12487
00002e  4628              MOV      r0,r5                 ;12487
                  |L129.48|
000030  1e65              SUBS     r5,r4,#1              ;12487
000032  4285              CMP      r5,r0                 ;12487
000034  dcf3              BGT      |L129.30|
                  |L129.54|
000036  bf00              NOP      
;;;12493              }
;;;12494              function_name[n] SET_TO 0;
000038  f04f0500          MOV      r5,#0
00003c  540d              STRB     r5,[r1,r0]
00003e  e002              B        |L129.70|
                  |L129.64|
;;;12495          }
;;;12496          else
;;;12497              function_name[0] SET_TO 0;
000040  f04f0500          MOV      r5,#0
000044  700d              STRB     r5,[r1,#0]
                  |L129.70|
;;;12498      }
000046  bdf0              POP      {r4-r7,pc}
;;;12499  
                          ENDP

                  |L129.72|
                          DCD      _setup+0xb1ac

                          AREA ||i.rs274ngc_synch||, CODE, READONLY, ALIGN=2

                  rs274ngc_synch PROC
;;;12202  
;;;12203      int rs274ngc_synch()                          /* NO ARGUMENTS */
000000  b510              PUSH     {r4,lr}
;;;12204      {
;;;12205          _setup.control_mode SET_TO GET_EXTERNAL_MOTION_CONTROL_MODE();
000002  f7fffffe          BL       GET_EXTERNAL_MOTION_CONTROL_MODE
000006  492e              LDR      r1,|L130.192|
000008  f8c10388          STR      r0,[r1,#0x388]  ; _setup
;;;12206  		#ifdef AA
;;;12207  		   /*AA*/
;;;12208  		        _setup.AA_current SET_TO GET_EXTERNAL_POSITION_A();
;;;12209  		#endif
;;;12210  		#ifdef BB
;;;12211  		   /*BB*/
;;;12212  		        _setup.BB_current SET_TO GET_EXTERNAL_POSITION_B();
;;;12213  		#endif
;;;12214  		#ifdef CC
;;;12215  		   /*CC*/
;;;12216  		        _setup.CC_current SET_TO GET_EXTERNAL_POSITION_C();
;;;12217  		#endif
;;;12218          _setup.current_slot SET_TO GET_EXTERNAL_TOOL_SLOT();
00000c  f7fffffe          BL       GET_EXTERNAL_TOOL_SLOT
000010  492b              LDR      r1,|L130.192|
000012  f8c1038c          STR      r0,[r1,#0x38c]  ; _setup
;;;12219          _setup.current_x SET_TO GET_EXTERNAL_POSITION_X();
000016  f7fffffe          BL       GET_EXTERNAL_POSITION_X
00001a  4a29              LDR      r2,|L130.192|
00001c  f5027264          ADD      r2,r2,#0x390
000020  c203              STM      r2!,{r0,r1}
;;;12220          _setup.current_y SET_TO GET_EXTERNAL_POSITION_Y();
000022  f7fffffe          BL       GET_EXTERNAL_POSITION_Y
000026  4a26              LDR      r2,|L130.192|
000028  f5027266          ADD      r2,r2,#0x398
00002c  c203              STM      r2!,{r0,r1}
;;;12221          _setup.current_z SET_TO GET_EXTERNAL_POSITION_Z();
00002e  f7fffffe          BL       GET_EXTERNAL_POSITION_Z
000032  4a23              LDR      r2,|L130.192|
000034  f5027268          ADD      r2,r2,#0x3a0
000038  c203              STM      r2!,{r0,r1}
;;;12222          _setup.feed_rate SET_TO GET_EXTERNAL_FEED_RATE();
00003a  f7fffffe          BL       GET_EXTERNAL_FEED_RATE
00003e  4a20              LDR      r2,|L130.192|
000040  f5026281          ADD      r2,r2,#0x408
000044  c203              STM      r2!,{r0,r1}
;;;12223          _setup.flood SET_TO (GET_EXTERNAL_FLOOD() ISNT 0) ? ON : OFF;
000046  f7fffffe          BL       GET_EXTERNAL_FLOOD
00004a  b110              CBZ      r0,|L130.82|
00004c  f04f0001          MOV      r0,#1
000050  e001              B        |L130.86|
                  |L130.82|
000052  f04f0000          MOV      r0,#0
                  |L130.86|
000056  491a              LDR      r1,|L130.192|
000058  f8c10514          STR      r0,[r1,#0x514]  ; _setup
;;;12224          _setup.length_units SET_TO GET_EXTERNAL_LENGTH_UNIT_TYPE();
00005c  f7fffffe          BL       GET_EXTERNAL_LENGTH_UNIT_TYPE
000060  4917              LDR      r1,|L130.192|
000062  f8c1051c          STR      r0,[r1,#0x51c]  ; _setup
;;;12225          _setup.mist SET_TO (GET_EXTERNAL_MIST() ISNT 0) ? ON : OFF;
000066  f7fffffe          BL       GET_EXTERNAL_MIST
00006a  b110              CBZ      r0,|L130.114|
00006c  f04f0001          MOV      r0,#1
000070  e001              B        |L130.118|
                  |L130.114|
000072  f04f0000          MOV      r0,#0
                  |L130.118|
000076  4912              LDR      r1,|L130.192|
000078  f8c10624          STR      r0,[r1,#0x624]  ; _setup
;;;12226          _setup.plane SET_TO GET_EXTERNAL_PLANE();
00007c  f7fffffe          BL       GET_EXTERNAL_PLANE
000080  4910              LDR      r1,|L130.196|
000082  f8c1016c          STR      r0,[r1,#0x16c]
;;;12227          _setup.selected_tool_slot SET_TO GET_EXTERNAL_TOOL_SLOT();
000086  f7fffffe          BL       GET_EXTERNAL_TOOL_SLOT
00008a  490e              LDR      r1,|L130.196|
00008c  f8c1018c          STR      r0,[r1,#0x18c]
;;;12228          _setup.speed SET_TO GET_EXTERNAL_SPEED();
000090  f7fffffe          BL       GET_EXTERNAL_SPEED
000094  4a0b              LDR      r2,|L130.196|
000096  f50272cc          ADD      r2,r2,#0x198
00009a  c203              STM      r2!,{r0,r1}
;;;12229          _setup.spindle_turning SET_TO GET_EXTERNAL_SPINDLE();
00009c  f7fffffe          BL       GET_EXTERNAL_SPINDLE
0000a0  4908              LDR      r1,|L130.196|
0000a2  f8c101a8          STR      r0,[r1,#0x1a8]
;;;12230          _setup.tool_max SET_TO GET_EXTERNAL_TOOL_MAX();
0000a6  f7fffffe          BL       GET_EXTERNAL_TOOL_MAX
0000aa  4907              LDR      r1,|L130.200|
0000ac  f8c10158          STR      r0,[r1,#0x158]
;;;12231          _setup.traverse_rate SET_TO GET_EXTERNAL_TRAVERSE_RATE();
0000b0  f7fffffe          BL       GET_EXTERNAL_TRAVERSE_RATE
0000b4  4a04              LDR      r2,|L130.200|
0000b6  f5026258          ADD      r2,r2,#0xd80
0000ba  c203              STM      r2!,{r0,r1}
;;;12232  
;;;12233  		//rs274ngc_load_tool_table();               /*  must set  _setup.tool_max first */
;;;12234  
;;;12235          return RS274NGC_OK;
0000bc  2000              MOVS     r0,#0
;;;12236      }
0000be  bd10              POP      {r4,pc}
;;;12237  
                          ENDP

                  |L130.192|
                          DCD      _setup
                  |L130.196|
                          DCD      _setup+0xb000
                  |L130.200|
                          DCD      _setup+0xc000

                          AREA ||i.set_probe_data||, CODE, READONLY, ALIGN=1

                  set_probe_data PROC
;;;11253  
;;;11254      static int set_probe_data(                    /* ARGUMENTS                   */
000000  b510              PUSH     {r4,lr}
;;;11255      setup_pointer settings)                       /* pointer to machine settings */
;;;11256      {
000002  4604              MOV      r4,r0
;;;11257  //        static char name[] SET_TO "set_probe_data";
;;;11258  
;;;11259          settings->current_x SET_TO GET_EXTERNAL_POSITION_X();
000004  f7fffffe          BL       GET_EXTERNAL_POSITION_X
000008  f5047464          ADD      r4,r4,#0x390
00000c  e9c40100          STRD     r0,r1,[r4,#0]
;;;11260          settings->current_y SET_TO GET_EXTERNAL_POSITION_Y();
000010  f7fffffe          BL       GET_EXTERNAL_POSITION_Y
000014  e9c40102          STRD     r0,r1,[r4,#8]
;;;11261          settings->current_z SET_TO GET_EXTERNAL_POSITION_Z();
000018  f7fffffe          BL       GET_EXTERNAL_POSITION_Z
00001c  e9c40104          STRD     r0,r1,[r4,#0x10]
000020  f5a47464          SUB      r4,r4,#0x390
;;;11262  #ifdef AA
;;;11263     /*AA*/
;;;11264          settings->AA_current SET_TO GET_EXTERNAL_POSITION_A();
;;;11265  #endif
;;;11266  #ifdef BB
;;;11267     /*BB*/
;;;11268          settings->BB_current SET_TO GET_EXTERNAL_POSITION_B();
;;;11269  #endif
;;;11270  #ifdef CC
;;;11271     /*CC*/
;;;11272          settings->CC_current SET_TO GET_EXTERNAL_POSITION_C();
;;;11273  #endif
;;;11274          settings->parameters[5061] SET_TO GET_EXTERNAL_PROBE_POSITION_X();
000024  f7fffffe          BL       GET_EXTERNAL_PROBE_POSITION_X
000028  f50462c9          ADD      r2,r4,#0x648
00002c  f5024210          ADD      r2,r2,#0x9000
000030  f6026228          ADD      r2,r2,#0xe28
000034  c203              STM      r2!,{r0,r1}
;;;11275          settings->parameters[5062] SET_TO GET_EXTERNAL_PROBE_POSITION_Y();
000036  f7fffffe          BL       GET_EXTERNAL_PROBE_POSITION_Y
00003a  f50462c9          ADD      r2,r4,#0x648
00003e  f5024210          ADD      r2,r2,#0x9000
000042  f5026263          ADD      r2,r2,#0xe30
000046  c203              STM      r2!,{r0,r1}
;;;11276          settings->parameters[5063] SET_TO GET_EXTERNAL_PROBE_POSITION_Z();
000048  f7fffffe          BL       GET_EXTERNAL_PROBE_POSITION_Z
00004c  f50462c9          ADD      r2,r4,#0x648
000050  f5024210          ADD      r2,r2,#0x9000
000054  f6026238          ADD      r2,r2,#0xe38
000058  c203              STM      r2!,{r0,r1}
;;;11277  #ifdef AA
;;;11278     /*AA*/
;;;11279          settings->parameters[5064] SET_TO GET_EXTERNAL_PROBE_POSITION_A();
;;;11280  #endif
;;;11281  #ifdef BB
;;;11282     /*BB*/
;;;11283          settings->parameters[5065] SET_TO GET_EXTERNAL_PROBE_POSITION_B();
;;;11284  #endif
;;;11285  #ifdef CC
;;;11286     /*CC*/
;;;11287          settings->parameters[5066] SET_TO GET_EXTERNAL_PROBE_POSITION_C();
;;;11288  #endif
;;;11289          settings->parameters[5067] SET_TO GET_EXTERNAL_PROBE_VALUE();
00005a  f7fffffe          BL       GET_EXTERNAL_PROBE_VALUE
00005e  f50462c9          ADD      r2,r4,#0x648
000062  f5024210          ADD      r2,r2,#0x9000
000066  f6026258          ADD      r2,r2,#0xe58
00006a  c203              STM      r2!,{r0,r1}
;;;11290          return RS274NGC_OK;
00006c  f04f0000          MOV      r0,#0
;;;11291      }
000070  bd10              POP      {r4,pc}
;;;11292  
                          ENDP


                          AREA ||i.write_g_codes||, CODE, READONLY, ALIGN=1

                  write_g_codes PROC
;;;11336  
;;;11337      static int write_g_codes(                     /* ARGUMENTS                                    */
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;11338      block_pointer block,                          /* pointer to a block of RS274/NGC instructions */
;;;11339      setup_pointer settings)                       /* pointer to machine settings                  */
;;;11340      {
000004  4680              MOV      r8,r0
000006  460c              MOV      r4,r1
;;;11341          int * gez;
;;;11342  
;;;11343          gez SET_TO settings->active_g_codes;
000008  4625              MOV      r5,r4
;;;11344          gez[0] SET_TO settings->sequence_number;
00000a  f24b1090          MOV      r0,#0xb190
00000e  5900              LDR      r0,[r0,r4]
000010  6028              STR      r0,[r5,#0]
;;;11345          gez[1] SET_TO settings->motion_mode;
000012  f8d40628          LDR      r0,[r4,#0x628]
000016  6068              STR      r0,[r5,#4]
;;;11346          gez[2] SET_TO ((block IS NULL) ? -1 : block->g_modes[0]);
000018  f1b80f00          CMP      r8,#0
00001c  d102              BNE      |L132.36|
00001e  f04f30ff          MOV      r0,#0xffffffff
000022  e001              B        |L132.40|
                  |L132.36|
000024  f8d80110          LDR      r0,[r8,#0x110]
                  |L132.40|
000028  60a8              STR      r0,[r5,#8]
;;;11347          gez[3] SET_TO
00002a  f24b106c          MOV      r0,#0xb16c
00002e  5900              LDR      r0,[r0,r4]
000030  2801              CMP      r0,#1
000032  d102              BNE      |L132.58|
;;;11348              (settings->plane IS CANON_PLANE_XY) ? G_17 :
000034  f04f00aa          MOV      r0,#0xaa
000038  e009              B        |L132.78|
                  |L132.58|
;;;11349          (settings->plane IS CANON_PLANE_XZ) ? G_18 : G_19;
00003a  f24b106c          MOV      r0,#0xb16c
00003e  5900              LDR      r0,[r0,r4]
000040  2803              CMP      r0,#3
000042  d102              BNE      |L132.74|
000044  f04f00b4          MOV      r0,#0xb4
000048  e001              B        |L132.78|
                  |L132.74|
00004a  f04f00be          MOV      r0,#0xbe
                  |L132.78|
00004e  60e8              STR      r0,[r5,#0xc]
;;;11350          gez[4] SET_TO
000050  f8d403b0          LDR      r0,[r4,#0x3b0]
000054  2801              CMP      r0,#1
000056  d102              BNE      |L132.94|
;;;11351              (settings->cutter_comp_side IS RIGHT) ? G_42 :
000058  f44f70d2          MOV      r0,#0x1a4
00005c  e008              B        |L132.112|
                  |L132.94|
;;;11352          (settings->cutter_comp_side IS LEFT) ? G_41 : G_40;
00005e  f8d403b0          LDR      r0,[r4,#0x3b0]
000062  2802              CMP      r0,#2
000064  d102              BNE      |L132.108|
000066  f44f70cd          MOV      r0,#0x19a
00006a  e001              B        |L132.112|
                  |L132.108|
00006c  f44f70c8          MOV      r0,#0x190
                  |L132.112|
000070  6128              STR      r0,[r5,#0x10]
;;;11353          gez[5] SET_TO
000072  f8d4051c          LDR      r0,[r4,#0x51c]
000076  2801              CMP      r0,#1
000078  d102              BNE      |L132.128|
;;;11354              (settings->length_units IS CANON_UNITS_INCHES) ? G_20 : G_21;
00007a  f04f00c8          MOV      r0,#0xc8
00007e  e001              B        |L132.132|
                  |L132.128|
000080  f04f00d2          MOV      r0,#0xd2
                  |L132.132|
000084  6168              STR      r0,[r5,#0x14]
;;;11355          gez[6] SET_TO
000086  f89403f8          LDRB     r0,[r4,#0x3f8]
00008a  b910              CBNZ     r0,|L132.146|
;;;11356              (settings->distance_mode IS MODE_ABSOLUTE) ? G_90 : G_91;
00008c  f44f7061          MOV      r0,#0x384
000090  e001              B        |L132.150|
                  |L132.146|
000092  f240308e          MOV      r0,#0x38e
                  |L132.150|
000096  61a8              STR      r0,[r5,#0x18]
;;;11357          gez[7] SET_TO
000098  f8d403fc          LDR      r0,[r4,#0x3fc]
00009c  2801              CMP      r0,#1
00009e  d102              BNE      |L132.166|
;;;11358              (settings->feed_mode IS INVERSE_TIME) ? G_93 : G_98;
0000a0  f24030a2          MOV      r0,#0x3a2
0000a4  e001              B        |L132.170|
                  |L132.166|
0000a6  f44f7075          MOV      r0,#0x3d4
                  |L132.170|
0000aa  61e8              STR      r0,[r5,#0x1c]
;;;11359          gez[8] SET_TO
0000ac  f8d4062c          LDR      r0,[r4,#0x62c]
0000b0  2807              CMP      r0,#7
0000b2  da08              BGE      |L132.198|
;;;11360              (settings->origin_index < 7) ? (530 + (10 * settings->origin_index)) :
0000b4  f8d4062c          LDR      r0,[r4,#0x62c]
0000b8  eb000080          ADD      r0,r0,r0,LSL #2
0000bc  ea4f0040          LSL      r0,r0,#1
0000c0  f2002012          ADD      r0,r0,#0x212
0000c4  e003              B        |L132.206|
                  |L132.198|
;;;11361          (584 + settings->origin_index);
0000c6  f8d4062c          LDR      r0,[r4,#0x62c]
0000ca  f5007012          ADD      r0,r0,#0x248
                  |L132.206|
0000ce  6228              STR      r0,[r5,#0x20]
;;;11362          gez[9] SET_TO
0000d0  f5044140          ADD      r1,r4,#0xc000
0000d4  f50171a8          ADD      r1,r1,#0x150
0000d8  c903              LDM      r1,{r0,r1}
0000da  4606              MOV      r6,r0
0000dc  2200              MOVS     r2,#0
0000de  4613              MOV      r3,r2
0000e0  f7fffffe          BL       __aeabi_cdcmpeq
0000e4  d102              BNE      |L132.236|
;;;11363              (settings->tool_length_offset IS 0.0) ? G_49 : G_43;
0000e6  f44f70f5          MOV      r0,#0x1ea
0000ea  e001              B        |L132.240|
                  |L132.236|
0000ec  f44f70d7          MOV      r0,#0x1ae
                  |L132.240|
0000f0  6268              STR      r0,[r5,#0x24]
;;;11364  //        gez[10] SET_TO
;;;11365  //            (settings->retract_mode IS OLD_Z) ? G_98 : G_99;
;;;11366          gez[11] SET_TO
0000f2  f8d40388          LDR      r0,[r4,#0x388]
0000f6  2803              CMP      r0,#3
0000f8  d102              BNE      |L132.256|
;;;11367              (settings->control_mode IS CANON_CONTINUOUS) ? G_64 :
0000fa  f44f7020          MOV      r0,#0x280
0000fe  e008              B        |L132.274|
                  |L132.256|
;;;11368          (settings->control_mode IS CANON_EXACT_PATH) ? G_61 : G_61_1;
000100  f8d40388          LDR      r0,[r4,#0x388]
000104  2802              CMP      r0,#2
000106  d102              BNE      |L132.270|
000108  f2402062          MOV      r0,#0x262
00010c  e001              B        |L132.274|
                  |L132.270|
00010e  f2402063          MOV      r0,#0x263
                  |L132.274|
000112  62e8              STR      r0,[r5,#0x2c]
;;;11369  
;;;11370          return RS274NGC_OK;
000114  2000              MOVS     r0,#0
;;;11371      }
000116  e8bd81f0          POP      {r4-r8,pc}
;;;11372  
                          ENDP


                          AREA ||i.write_m_codes||, CODE, READONLY, ALIGN=1

                  write_m_codes PROC
;;;11390  
;;;11391      static int write_m_codes(                     /* ARGUMENTS                                    */
000000  4603              MOV      r3,r0
;;;11392      block_pointer block,                          /* pointer to a block of RS274/NGC instructions */
;;;11393      setup_pointer settings)                       /* pointer to machine settings                  */
;;;11394      {
;;;11395          int * emz;
;;;11396  
;;;11397          emz SET_TO settings->active_m_codes;
000002  f1010030          ADD      r0,r1,#0x30
000006  4602              MOV      r2,r0
;;;11398          emz[0] SET_TO settings->sequence_number;  /* 0 seq number  */
000008  f24b1090          MOV      r0,#0xb190
00000c  5840              LDR      r0,[r0,r1]
00000e  6010              STR      r0,[r2,#0]
;;;11399          emz[1] SET_TO
000010  b913              CBNZ     r3,|L133.24|
;;;11400              (block IS NULL) ? -1 : block->m_modes[4];/* 1 stopping    */
000012  f04f30ff          MOV      r0,#0xffffffff
000016  e002              B        |L133.30|
                  |L133.24|
000018  f44f70cc          MOV      r0,#0x198
00001c  58c0              LDR      r0,[r0,r3]
                  |L133.30|
00001e  6050              STR      r0,[r2,#4]
;;;11401          emz[2] SET_TO
000020  f24b10a8          MOV      r0,#0xb1a8
000024  5840              LDR      r0,[r0,r1]
000026  2801              CMP      r0,#1
000028  d102              BNE      |L133.48|
;;;11402     /* 2 spindle     */
;;;11403              (settings->spindle_turning IS CANON_STOPPED) ? 5 :
00002a  f04f0005          MOV      r0,#5
00002e  e009              B        |L133.68|
                  |L133.48|
;;;11404          (settings->spindle_turning IS CANON_CLOCKWISE) ? 3 : 4;
000030  f24b10a8          MOV      r0,#0xb1a8
000034  5840              LDR      r0,[r0,r1]
000036  2802              CMP      r0,#2
000038  d102              BNE      |L133.64|
00003a  f04f0003          MOV      r0,#3
00003e  e001              B        |L133.68|
                  |L133.64|
000040  f04f0004          MOV      r0,#4
                  |L133.68|
000044  6090              STR      r0,[r2,#8]
;;;11405          emz[3] SET_TO                             /* 3 tool change */
000046  b913              CBNZ     r3,|L133.78|
;;;11406              (block IS NULL) ? -1 : block->m_modes[6];
000048  f04f30ff          MOV      r0,#0xffffffff
00004c  e002              B        |L133.84|
                  |L133.78|
00004e  f44f70d0          MOV      r0,#0x1a0
000052  58c0              LDR      r0,[r0,r3]
                  |L133.84|
000054  60d0              STR      r0,[r2,#0xc]
;;;11407          emz[4] SET_TO                             /* 4 mist        */
000056  f8d10624          LDR      r0,[r1,#0x624]
00005a  2801              CMP      r0,#1
00005c  d102              BNE      |L133.100|
;;;11408              (settings->mist IS ON) ? 7 :
00005e  f04f0007          MOV      r0,#7
000062  e008              B        |L133.118|
                  |L133.100|
;;;11409          (settings->flood IS ON) ? -1 : 9;
000064  f8d10514          LDR      r0,[r1,#0x514]
000068  2801              CMP      r0,#1
00006a  d102              BNE      |L133.114|
00006c  f04f30ff          MOV      r0,#0xffffffff
000070  e001              B        |L133.118|
                  |L133.114|
000072  f04f0009          MOV      r0,#9
                  |L133.118|
000076  6110              STR      r0,[r2,#0x10]
;;;11410          emz[5] SET_TO                             /* 5 flood       */
000078  f8d10514          LDR      r0,[r1,#0x514]
00007c  2801              CMP      r0,#1
00007e  d102              BNE      |L133.134|
