; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -If:\Keil\ARM\CMSIS\Include -If:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1132   
;;;1133       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
;;;11330     /*BB*/
;;;11331          settings->parameters[5065] SET_TO GET_EXTERNAL_PROBE_POSITION_B();
;;;11332  #endif
;;;11333  #ifdef CC
;;;11334     /*CC*/
;;;11335          settings->parameters[5066] SET_TO GET_EXTERNAL_PROBE_POSITION_C();
;;;11336  #endif
;;;11337          settings->parameters[5067] SET_TO GET_EXTERNAL_PROBE_VALUE();
00005a  f7fffffe          BL       GET_EXTERNAL_PROBE_VALUE
00005e  f50462c9          ADD      r2,r4,#0x648
000062  f5024210          ADD      r2,r2,#0x9000
000066  f6026258          ADD      r2,r2,#0xe58
00006a  c203              STM      r2!,{r0,r1}
;;;11338          return RS274NGC_OK;
00006c  f04f0000          MOV      r0,#0
;;;11339      }
000070  bd10              POP      {r4,pc}
;;;11340  
                          ENDP


                          AREA ||i.write_g_codes||, CODE, READONLY, ALIGN=1

                  write_g_codes PROC
;;;11384  
;;;11385      static int write_g_codes(                     /* ARGUMENTS                                    */
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;11386      block_pointer block,                          /* pointer to a block of RS274/NGC instructions */
;;;11387      setup_pointer settings)                       /* pointer to machine settings                  */
;;;11388      {
000004  4680              MOV      r8,r0
000006  460c              MOV      r4,r1
;;;11389          int * gez;
;;;11390  
;;;11391          gez SET_TO settings->active_g_codes;
000008  4625              MOV      r5,r4
;;;11392          gez[0] SET_TO settings->sequence_number;
00000a  f24b1090          MOV      r0,#0xb190
00000e  5900              LDR      r0,[r0,r4]
000010  6028              STR      r0,[r5,#0]
;;;11393          gez[1] SET_TO settings->motion_mode;
000012  f8d40628          LDR      r0,[r4,#0x628]
000016  6068              STR      r0,[r5,#4]
;;;11394          gez[2] SET_TO ((block IS NULL) ? -1 : block->g_modes[0]);
000018  f1b80f00          CMP      r8,#0
00001c  d102              BNE      |L133.36|
00001e  f04f30ff          MOV      r0,#0xffffffff
000022  e001              B        |L133.40|
                  |L133.36|
000024  f8d80110          LDR      r0,[r8,#0x110]
                  |L133.40|
000028  60a8              STR      r0,[r5,#8]
;;;11395          gez[3] SET_TO
00002a  f24b106c          MOV      r0,#0xb16c
00002e  5900              LDR      r0,[r0,r4]
000030  2801              CMP      r0,#1
000032  d102              BNE      |L133.58|
;;;11396              (settings->plane IS CANON_PLANE_XY) ? G_17 :
000034  f04f00aa          MOV      r0,#0xaa
000038  e009              B        |L133.78|
                  |L133.58|
;;;11397          (settings->plane IS CANON_PLANE_XZ) ? G_18 : G_19;
00003a  f24b106c          MOV      r0,#0xb16c
00003e  5900              LDR      r0,[r0,r4]
000040  2803              CMP      r0,#3
000042  d102              BNE      |L133.74|
000044  f04f00b4          MOV      r0,#0xb4
000048  e001              B        |L133.78|
                  |L133.74|
00004a  f04f00be          MOV      r0,#0xbe
                  |L133.78|
00004e  60e8              STR      r0,[r5,#0xc]
;;;11398          gez[4] SET_TO
000050  f8d403b0          LDR      r0,[r4,#0x3b0]
000054  2801              CMP      r0,#1
000056  d102              BNE      |L133.94|
;;;11399              (settings->cutter_comp_side IS RIGHT) ? G_42 :
000058  f44f70d2          MOV      r0,#0x1a4
00005c  e008              B        |L133.112|
                  |L133.94|
;;;11400          (settings->cutter_comp_side IS LEFT) ? G_41 : G_40;
00005e  f8d403b0          LDR      r0,[r4,#0x3b0]
000062  2802              CMP      r0,#2
000064  d102              BNE      |L133.108|
000066  f44f70cd          MOV      r0,#0x19a
00006a  e001              B        |L133.112|
                  |L133.108|
00006c  f44f70c8          MOV      r0,#0x190
                  |L133.112|
000070  6128              STR      r0,[r5,#0x10]
;;;11401          gez[5] SET_TO
000072  f8d4051c          LDR      r0,[r4,#0x51c]
000076  2801              CMP      r0,#1
000078  d102              BNE      |L133.128|
;;;11402              (settings->length_units IS CANON_UNITS_INCHES) ? G_20 : G_21;
00007a  f04f00c8          MOV      r0,#0xc8
00007e  e001              B        |L133.132|
                  |L133.128|
000080  f04f00d2          MOV      r0,#0xd2
                  |L133.132|
000084  6168              STR      r0,[r5,#0x14]
;;;11403          gez[6] SET_TO
000086  f89403f8          LDRB     r0,[r4,#0x3f8]
00008a  b910              CBNZ     r0,|L133.146|
;;;11404              (settings->distance_mode IS MODE_ABSOLUTE) ? G_90 : G_91;
00008c  f44f7061          MOV      r0,#0x384
000090  e001              B        |L133.150|
                  |L133.146|
000092  f240308e          MOV      r0,#0x38e
                  |L133.150|
000096  61a8              STR      r0,[r5,#0x18]
;;;11405          gez[7] SET_TO
000098  f8d403fc          LDR      r0,[r4,#0x3fc]
00009c  2801              CMP      r0,#1
00009e  d102              BNE      |L133.166|
;;;11406              (settings->feed_mode IS INVERSE_TIME) ? G_93 : G_94;
0000a0  f24030a2          MOV      r0,#0x3a2
0000a4  e001              B        |L133.170|
                  |L133.166|
0000a6  f44f706b          MOV      r0,#0x3ac
                  |L133.170|
0000aa  61e8              STR      r0,[r5,#0x1c]
;;;11407          gez[8] SET_TO
0000ac  f8d4062c          LDR      r0,[r4,#0x62c]
0000b0  2807              CMP      r0,#7
0000b2  da08              BGE      |L133.198|
;;;11408              (settings->origin_index < 7) ? (530 + (10 * settings->origin_index)) :
0000b4  f8d4062c          LDR      r0,[r4,#0x62c]
0000b8  eb000080          ADD      r0,r0,r0,LSL #2
0000bc  ea4f0040          LSL      r0,r0,#1
0000c0  f2002012          ADD      r0,r0,#0x212
0000c4  e003              B        |L133.206|
                  |L133.198|
;;;11409          (584 + settings->origin_index);
0000c6  f8d4062c          LDR      r0,[r4,#0x62c]
0000ca  f5007012          ADD      r0,r0,#0x248
                  |L133.206|
0000ce  6228              STR      r0,[r5,#0x20]
;;;11410          gez[9] SET_TO
0000d0  f5044140          ADD      r1,r4,#0xc000
0000d4  f50171a8          ADD      r1,r1,#0x150
0000d8  c903              LDM      r1,{r0,r1}
0000da  4606              MOV      r6,r0
0000dc  2200              MOVS     r2,#0
0000de  4613              MOV      r3,r2
0000e0  f7fffffe          BL       __aeabi_cdcmpeq
0000e4  d102              BNE      |L133.236|
;;;11411              (settings->tool_length_offset IS 0.0) ? G_49 : G_43;
0000e6  f44f70f5          MOV      r0,#0x1ea
0000ea  e001              B        |L133.240|
                  |L133.236|
0000ec  f44f70d7          MOV      r0,#0x1ae
                  |L133.240|
0000f0  6268              STR      r0,[r5,#0x24]
;;;11412          gez[10] SET_TO
0000f2  f24b1088          MOV      r0,#0xb188
0000f6  5d00              LDRB     r0,[r0,r4]
0000f8  2801              CMP      r0,#1
0000fa  d102              BNE      |L133.258|
;;;11413              (settings->retract_mode IS OLD_Z) ? G_98 : G_99;
0000fc  f44f7075          MOV      r0,#0x3d4
000100  e001              B        |L133.262|
                  |L133.258|
000102  f24030de          MOV      r0,#0x3de
                  |L133.262|
000106  62a8              STR      r0,[r5,#0x28]
;;;11414          gez[11] SET_TO
000108  f8d40388          LDR      r0,[r4,#0x388]
00010c  2803              CMP      r0,#3
00010e  d102              BNE      |L133.278|
;;;11415              (settings->control_mode IS CANON_CONTINUOUS) ? G_64 :
000110  f44f7020          MOV      r0,#0x280
000114  e008              B        |L133.296|
                  |L133.278|
;;;11416          (settings->control_mode IS CANON_EXACT_PATH) ? G_61 : G_61_1;
000116  f8d40388          LDR      r0,[r4,#0x388]
00011a  2802              CMP      r0,#2
00011c  d102              BNE      |L133.292|
00011e  f2402062          MOV      r0,#0x262
000122  e001              B        |L133.296|
                  |L133.292|
000124  f2402063          MOV      r0,#0x263
                  |L133.296|
000128  62e8              STR      r0,[r5,#0x2c]
;;;11417  
;;;11418          return RS274NGC_OK;
00012a  2000              MOVS     r0,#0
;;;11419      }
00012c  e8bd81f0          POP      {r4-r8,pc}
;;;11420  
                          ENDP


                          AREA ||i.write_m_codes||, CODE, READONLY, ALIGN=1

                  write_m_codes PROC
;;;11438  
;;;11439      static int write_m_codes(                     /* ARGUMENTS                                    */
000000  4603              MOV      r3,r0
;;;11440      block_pointer block,                          /* pointer to a block of RS274/NGC instructions */
;;;11441      setup_pointer settings)                       /* pointer to machine settings                  */
;;;11442      {
;;;11443          int * emz;
;;;11444  
;;;11445          emz SET_TO settings->active_m_codes;
000002  f1010030          ADD      r0,r1,#0x30
000006  4602              MOV      r2,r0
;;;11446          emz[0] SET_TO settings->sequence_number;  /* 0 seq number  */
000008  f24b1090          MOV      r0,#0xb190
00000c  5840              LDR      r0,[r0,r1]
00000e  6010              STR      r0,[r2,#0]
;;;11447          emz[1] SET_TO
000010  b913              CBNZ     r3,|L134.24|
;;;11448              (block IS NULL) ? -1 : block->m_modes[4];/* 1 stopping    */
000012  f04f30ff          MOV      r0,#0xffffffff
000016  e002              B        |L134.30|
                  |L134.24|
000018  f44f70cc          MOV      r0,#0x198
00001c  58c0              LDR      r0,[r0,r3]
                  |L134.30|
00001e  6050              STR      r0,[r2,#4]
;;;11449          emz[2] SET_TO
000020  f24b10a8          MOV      r0,#0xb1a8
000024  5840              LDR      r0,[r0,r1]
000026  2801              CMP      r0,#1
000028  d102              BNE      |L134.48|
;;;11450     /* 2 spindle     */
;;;11451              (settings->spindle_turning IS CANON_STOPPED) ? 5 :
00002a  f04f0005          MOV      r0,#5
00002e  e009              B        |L134.68|
                  |L134.48|
;;;11452          (settings->spindle_turning IS CANON_CLOCKWISE) ? 3 : 4;
000030  f24b10a8          MOV      r0,#0xb1a8
000034  5840              LDR      r0,[r0,r1]
000036  2802              CMP      r0,#2
000038  d102              BNE      |L134.64|
00003a  f04f0003          MOV      r0,#3
00003e  e001              B        |L134.68|
                  |L134.64|
000040  f04f0004          MOV      r0,#4
                  |L134.68|
000044  6090              STR      r0,[r2,#8]
;;;11453          emz[3] SET_TO                             /* 3 tool change */
000046  b913              CBNZ     r3,|L134.78|
;;;11454              (block IS NULL) ? -1 : block->m_modes[6];
000048  f04f30ff          MOV      r0,#0xffffffff
00004c  e002              B        |L134.84|
                  |L134.78|
00004e  f44f70d0          MOV      r0,#0x1a0
000052  58c0              LDR      r0,[r0,r3]
                  |L134.84|
000054  60d0              STR      r0,[r2,#0xc]
;;;11455          emz[4] SET_TO                             /* 4 mist        */
000056  f8d10624          LDR      r0,[r1,#0x624]
00005a  2801              CMP      r0,#1
00005c  d102              BNE      |L134.100|
;;;11456              (settings->mist IS ON) ? 7 :
00005e  f04f0007          MOV      r0,#7
000062  e008              B        |L134.118|
                  |L134.100|
;;;11457          (settings->flood IS ON) ? -1 : 9;
000064  f8d10514          LDR      r0,[r1,#0x514]
000068  2801              CMP      r0,#1
00006a  d102              BNE      |L134.114|
00006c  f04f30ff          MOV      r0,#0xffffffff
000070  e001              B        |L134.118|
                  |L134.114|
000072  f04f0009          MOV      r0,#9
                  |L134.118|
000076  6110              STR      r0,[r2,#0x10]
;;;11458          emz[5] SET_TO                             /* 5 flood       */
000078  f8d10514          LDR      r0,[r1,#0x514]
00007c  2801              CMP      r0,#1
00007e  d102              BNE      |L134.134|
;;;11459              (settings->flood IS ON) ? 8 : -1;
000080  f04f0008          MOV      r0,#8
000084  e001              B        |L134.138|
                  |L134.134|
000086  f04f30ff          MOV      r0,#0xffffffff
                  |L134.138|
00008a  6150              STR      r0,[r2,#0x14]
;;;11460          emz[6] SET_TO                             /* 6 overrides   */
00008c  f8d10400          LDR      r0,[r1,#0x400]
000090  2801              CMP      r0,#1
000092  d102              BNE      |L134.154|
;;;11461              (settings->feed_override IS ON) ? 48 : 49;
000094  f04f0030          MOV      r0,#0x30
000098  e001              B        |L134.158|
                  |L134.154|
00009a  f04f0031          MOV      r0,#0x31
                  |L134.158|
00009e  6190              STR      r0,[r2,#0x18]
;;;11462  
;;;11463          return RS274NGC_OK;
0000a0  2000              MOVS     r0,#0
;;;11464      }
0000a2  4770              BX       lr
;;;11465  
                          ENDP


                          AREA ||i.write_settings||, CODE, READONLY, ALIGN=1

                  write_settings PROC
;;;11481  
;;;11482      static int write_settings(                    /* ARGUMENTS                   */
000000  b570              PUSH     {r4-r6,lr}
;;;11483      setup_pointer settings)                       /* pointer to machine settings */
;;;11484      {
000002  4604              MOV      r4,r0
;;;11485          double * vals;
;;;11486  
;;;11487          vals SET_TO settings->active_settings;
000004  f1040050          ADD      r0,r4,#0x50
000008  4605              MOV      r5,r0
;;;11488          vals[0] SET_TO settings->sequence_number; /* 0 sequence number */
00000a  f24b1190          MOV      r1,#0xb190
00000e  5909              LDR      r1,[r1,r4]
000010  4608              MOV      r0,r1
000012  f7fffffe          BL       __aeabi_i2d
000016  e9c50100          STRD     r0,r1,[r5,#0]
;;;11489          vals[1] SET_TO settings->feed_rate;       /* 1 feed rate       */
00001a  f5046081          ADD      r0,r4,#0x408
00001e  c803              LDM      r0,{r0,r1}
000020  e9c50102          STRD     r0,r1,[r5,#8]
;;;11490          vals[2] SET_TO settings->speed;           /* 2 spindle speed   */
000024  f5044030          ADD      r0,r4,#0xb000
000028  f50070cc          ADD      r0,r0,#0x198
00002c  c803              LDM      r0,{r0,r1}
00002e  e9c50104          STRD     r0,r1,[r5,#0x10]
;;;11491  
;;;11492          return RS274NGC_OK;
000032  f04f0000          MOV      r0,#0
;;;11493      }
000036  bd70              POP      {r4-r6,pc}
;;;11494  
                          ENDP


                          AREA ||.bss||, DATA, NOINIT, ALIGN=3

                  _setup
                          %        52616

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  _gees
                          DCD      0x00000001
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0x00000001
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0x00000001
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0x00000001
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0x00000000
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0x00000000
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0x00000001
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0x00000000
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
                          DCD      0xffffffff
